JUGADOR;NACIONALIDAD;EQUIPO;POSICION;EDAD;MINUTOS;PARTIDOS JUGADOS;GOLES;ASISTENCIAS;xG;xA;TIROS;TIROS A PUERTA;TOQUES;TOQUES AREA PENAL;TOQUES 1/3 DEFENSIVO;TOQUES 1/3 MEDIO;TOQUES 1/3 ATACANTE;TOQUES AREA PENAL RIVAL;PASES;PASES COMPLETADOS;% PASES COMPLETADOS;PASE CORTO;PASE CORTO COMPLETADO;% PASE CORTO COMPLETADO;PASE MEDIO;PASE MEDIO COMPLETADO;% PASE MEDIO COMPLETADO;PASE LARGO;PASE LARGO COMPLETADO;% PASE LARGO COMPLETADO;PASES ULTIMO TERCIO (1/3);PASES CLAVE (KP);SHOT CREATION ACTIONS (SCA);REGATES (Take-Ons);REGATES COMPLETADOS;% REGATES COMPLETADOS;ENTRADAS (Tackles);ENTRADAS EXITOSAS;INTERCEPCIONES (Int);FALTAS RECIBIDAS (Fld);DUELOS AEREOS;DUELOS AEREOS GANADOS;% DUELOS AEREOS GANADOS
Pia-Sophie Wolter;GER;VfL Wolfsburg;DF;25;189;7;0;0;0,3;0,6;2;1;142;5;25;60;59;6;115;93;80,87;41;39;95,1;54;43;79,6;15;10;66,67;7;4;13;3;1;33,33;12;7;5;5;2;0;0,00
Rebecka Blomqvist;SWE;VfL Wolfsburg;FW;25;567;15;5;3;4,2;1,7;22;12;341;3;27;124;191;41;279;199;71,33;115;92;80,0;111;89;80,2;31;15;48,39;16;12;35;10;5;50,00;5;2;6;5;4;3;75,00
Ruby Mace;ENG;Manchester City FC;MF;19;18;1;0;0;0;0;0;0;8;0;1;7;0;0;7;7;100,00;2;2;100,0;5;5;100,0;0;0;0,00;0;0;0;1;1;100,00;0;0;0;0;0;0;0,00
Saki Kumagai;JPN;FC Bayern Munich;DF;32;1057;18;4;0;1,8;0,6;13;10;1154;44;404;711;40;17;1069;983;91,96;309;280;90,6;634;605;95,4;109;88;80,73;84;3;9;4;2;50,00;19;10;13;5;43;27;62,79
Salma Paralluelo;ESP;FC Barcelona;FW;19;978;18;11;4;8;2,6;55;24;535;1;21;118;398;104;377;286;75,86;224;194;86,6;76;60;78,9;33;14;42,42;8;24;55;38;18;47,37;21;11;2;20;13;4;30,77
Sam Kerr;AUS;Chelsea FC;FW;29;1539;21;12;5;10,7;3,1;79;31;605;6;18;224;366;149;438;266;60,73;228;151;66,2;150;96;64,0;18;10;55,56;21;30;59;10;5;50,00;7;5;5;8;80;47;58,75
Sandra Paños;ESP;FC Barcelona;GK;30;1784;20;0;0;0;0;0;0;588;491;571;7;1;1;550;459;83,45;114;112;98,2;253;243;96,0;176;98;55,68;3;0;0;0;0;0,00;0;0;0;1;2;2;100,00
Sandra Starke;GER;VfL Wolfsburg;MF;29;14;1;0;0;0;0;0;0;8;0;0;3;5;0;8;7;87,50;4;4;100,0;3;3;100,0;0;0;0,00;0;0;0;0;0;0,00;0;0;0;0;0;0;0,00
Sandy MacIver;SCO;Manchester City FC;GK;24;270;3;0;0;0;0;0;0;110;76;109;1;0;0;103;84;81,55;22;22;100,0;59;57;96,6;22;5;22,73;0;0;0;0;0;0,00;0;0;0;0;1;1;100,00
Sarah Zadrazil;AUT;FC Bayern Munich;MF;30;1773;21;1;4;1;1,8;16;5;1432;23;231;934;280;14;1240;1071;86,37;502;458;91,2;571;515;90,2;110;77;70,00;141;19;54;12;7;58,33;56;35;34;23;31;10;32,26
Sophie Ingle;WAL;Chelsea FC;MF;31;1343;21;2;3;1,4;2,5;13;6;1013;25;198;625;194;25;893;724;81,08;365;309;84,7;398;339;85,2;107;64;59,81;99;25;51;2;2;100,00;25;19;24;8;26;15;57,69
Steph Houghton;ENG;Manchester City FC;DF;35;1173;14;2;1;0,6;0,1;11;5;1044;97;581;432;36;11;979;816;83,35;235;202;86,0;548;505;92,2;178;107;60,11;78;5;19;1;1;100,00;8;6;11;3;26;17;65,38
Svenja Huth;GER;VfL Wolfsburg;MF;32;1421;19;1;8;1,9;6,6;27;7;1037;5;80;463;505;52;901;633;70,26;364;303;83,2;343;258;75,2;132;61;46,21;66;51;95;22;15;68,18;31;23;13;9;7;1;14,29
Sydney Lohmann;GER;FC Bayern Munich;FW;22;1051;17;5;2;4,7;1,4;35;15;546;5;49;245;259;51;412;303;73,54;200;158;79,0;148;118;79,7;33;17;51,52;18;13;27;38;22;57,89;12;9;11;14;22;16;72,73
Tabea Waßmuth;GER;VfL Wolfsburg;FW;26;1033;17;6;3;6,8;3,1;43;15;470;2;30;138;306;87;338;190;56,21;115;74;64,3;143;87;60,8;38;20;52,63;16;22;41;11;4;36,36;18;14;5;10;23;6;26,09
Tainara;BRA;FC Bayern Munich;DF;24;958;13;1;0;0,3;0,2;2;2;952;49;394;520;39;2;886;812;91,65;226;209;92,5;543;522;96,1;108;79;73,15;82;4;13;2;2;100,00;13;8;14;1;9;5;55,56
Tessa Blumenberg;GER;VfL Wolfsburg;MF;18;9;1;0;0;0;0;0;0;4;0;0;1;3;0;4;2;50,00;1;0;0,0;3;2;66,7;0;0;0,00;0;0;1;0;0;0,00;0;0;0;0;0;0;0,00
Tuva Hansen;NOR;FC Bayern Munich;DF;25;974;12;0;0;0,4;0,7;6;1;947;18;304;469;180;12;881;714;81,04;254;216;85,0;497;423;85,1;116;72;62,07;49;14;28;4;3;75,00;19;11;13;1;4;1;25,00
Vicky Losada;ESP;Manchester City FC;MF;31;17;2;0;0;0;0;0;0;10;0;3;7;0;0;10;8;80,00;3;3;100,0;6;5;83,3;0;0;0,00;0;1;1;0;0;0,00;0;0;0;1;0;0;0,00
Victoria López;ESP;FC Barcelona;FW;16;455;10;2;0;1,5;1,6;12;3;321;2;23;140;161;30;272;225;82,72;157;134;85,4;84;71;84,5;15;13;86,67;25;4;13;13;9;69,23;7;7;0;4;3;1;33,33
Yui Hasegawa;JPN;Manchester City FC;MF;25;1783;20;1;1;0,8;0,6;12;2;1302;27;266;752;297;14;1142;1011;88,53;552;514;93,1;446;410;91,9;87;55;63,22;114;19;56;30;20;66,67;38;26;39;20;15;5;33,33
Zećira Mušović;SWE;Chelsea FC;GK;26;630;7;0;0;0;0;0;0;271;232;270;1;0;0;243;197;81,07;49;49;100,0;98;95;96,9;95;52;54,74;1;0;1;0;0;0,00;0;0;0;0;0;0;0,00
